scoring_model_version,answer_id,score_target,vata_weight,pitta_weight,kapha_weight,reliability_weight,rationale,status,expert_reviewer,approved_at
0.1-draft,a_baseline_natural_pace_001_quick_changeable_move_rapidly,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_natural_pace_001_purposeful_efficient_move_clear,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_natural_pace_001_steady_unhurried_prefer_move,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_natural_pace_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_energy_pattern_001_energy_comes_bursts_change,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_energy_pattern_001_energy_strong_focused_but,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_energy_pattern_001_energy_builds_gradually_last,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_energy_pattern_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_routine_preference_001_enjoy_variety_but_routines,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_routine_preference_001_like_organized_routines_help,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_routine_preference_001_prefer_familiar_dependable_routines,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_routine_preference_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_decision_style_001_decide_quickly_but_change,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_decision_style_001_evaluate_options_make_firm,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_decision_style_001_take_time_prefer_feel,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_decision_style_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_learning_style_001_understand_new_ideas_quickly,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_learning_style_001_learn_best_through_logic,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_learning_style_001_take_longer_learn_but,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_learning_style_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_long_term_memory_001_learn_quickly_but_forget,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_long_term_memory_001_remember_information_useful_important,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_long_term_memory_001_once_learn_something_thoroughly,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_long_term_memory_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_physical_endurance_001_start_energetically_but_stamina,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_physical_endurance_001_sustain_intense_effort_especially,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_physical_endurance_001_warm_up_slowly_but,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_physical_endurance_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_body_frame_001_naturally_light_narrow_fine,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_body_frame_001_naturally_medium_proportionate_moderately,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_body_frame_001_naturally_broad_solid_substantial,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_body_frame_001_unsure_or_changed,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_weight_tendency_001_lose_weight_easily_difficulty,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_weight_tendency_001_weight_responds_fairly_quickly,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_weight_tendency_001_gain_weight_easily_lose,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_weight_tendency_001_unsure_or_changed,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_skin_tendency_001_dry_thin_cool_rough,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_skin_tendency_001_warm_sensitive_flushed_easily,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_skin_tendency_001_soft_smooth_thicker_naturally,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_skin_tendency_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_temperature_tolerance_001_cold_windy_dry_conditions,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_temperature_tolerance_001_hot_weather_strong_direct,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_temperature_tolerance_001_cold_damp_heavy_weather,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_temperature_tolerance_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_sweating_tendency_001_little_irregularly,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sweating_tendency_001_easily_noticeably,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sweating_tendency_001_moderately_some_moisture_clamminess,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sweating_tendency_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_appetite_001_variable_very_hungry_at,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_appetite_001_strong_arrives_predictably,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_appetite_001_steady_but_not_urgent,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_appetite_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_delayed_meals_001_forget_about_eating_then,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_delayed_meals_001_become_intensely_hungry_impatient,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_delayed_meals_001_notice_hunger_but_wait,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_delayed_meals_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_digestion_001_unpredictable_digestion_gas_bloating,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_digestion_001_fast_intense_digestion_sometimes,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_digestion_001_slow_heavy_digestion_especially,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_digestion_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_bowel_pattern_001_irregular_timing_tendency_toward,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_bowel_pattern_001_frequent_urgent_movements_tendency,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_bowel_pattern_001_regular_but_slower_movements,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_bowel_pattern_001_unsure_or_prefer_not,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_sleep_pattern_001_light_easily_interrupted_amount,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sleep_pattern_001_moderate_fairly_regular_though,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sleep_pattern_001_deep_long_find_difficult,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_sleep_pattern_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_speaking_style_001_fast_animated_sometimes_changing,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_speaking_style_001_clear_direct_precise_sometimes,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_speaking_style_001_calm_measured_sometimes_slow,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_speaking_style_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_baseline_stress_response_001_become_worried_scattered_uncertain,baseline,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_stress_response_001_become_impatient_critical_frustrated,baseline,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_stress_response_001_withdraw_resist_change_hold,baseline,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_baseline_stress_response_001_unsure_or_none_fit,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_sleep_001_light_interrupted_irregular_difficult,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_sleep_001_shortened_disturbed_by_feeling,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_sleep_001_heavy_prolonged_difficulty_waking,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_sleep_001_comfortable_close_normal_sleep,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_sleep_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_appetite_001_more_irregular_unpredictable_than,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_appetite_001_more_intense_urgent_than,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_appetite_001_weaker_slower_less_interested,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_appetite_001_close_usual_pattern,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_appetite_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_digestion_001_gas_bloating_irregularity_dryness,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_digestion_001_heat_burning_discomfort_urgency,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_digestion_001_heaviness_sluggishness_feeling_full,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_digestion_001_digestion_felt_comfortable_close,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_digestion_001_unsure_or_prefer_not,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_energy_001_scattered_inconsistent_depleted_difficult,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_energy_001_intense_driven_restless_difficult,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_energy_001_heavy_slow_sleepy_difficult,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_energy_001_stable_close_normal_energy,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_energy_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_stress_response_001_worry_uncertainty_restlessness_feeling,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_stress_response_001_irritation_impatience_frustration_feeling,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_stress_response_001_withdrawal_heaviness_resistance_low,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_stress_response_001_response_felt_manageable_close,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_stress_response_001_unsure_or_prefer_not,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_routine_001_unpredictable_disrupted_constantly_changing,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_routine_001_overly_scheduled_demanding_focused,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_routine_001_inactive_repetitive_difficult_get,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_routine_001_consistent_supportive,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_routine_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_current_body_qualities_001_dryness_coldness_tension_lightness,current,,,,,Provisional vata direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_body_qualities_001_heat_redness_sensitivity_sharpness,current,,,,,Provisional pitta direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_body_qualities_001_heaviness_dampness_congestion_sluggishness,current,,,,,Provisional kapha direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_body_qualities_001_none_particularly_noticeable,current,,,,,Provisional no elevation direction pending Ayurvedic expert review.,draft,,
0.1-draft,a_current_body_qualities_001_unsure,none,,,,,Fallback or declined answer; expected to remain non-scoring pending expert review.,draft,,
0.1-draft,a_context_major_change_001_no_major_change,none,,,,,Context answer; must remain non-scoring.,draft,,
0.1-draft,a_context_major_change_001_recent_travel_major_schedule,none,,,,,Context answer; must remain non-scoring.,draft,,
0.1-draft,a_context_major_change_001_significant_stress_major_life,none,,,,,Context answer; must remain non-scoring.,draft,,
0.1-draft,a_context_major_change_001_recent_illness_injury_medication,none,,,,,Context answer; must remain non-scoring.,draft,,
0.1-draft,a_context_major_change_001_another_reason,none,,,,,Context answer; must remain non-scoring.,draft,,
0.1-draft,a_context_major_change_001_prefer_not,none,,,,,Context answer; must remain non-scoring.,draft,,
